Counter,coll.date,count.date,Trt,PlantNo,Farm,BranchTrt,BranchCode,total.berries,berry.no,mass,brix,big.seeds,med.seeds,lil.seeds,totalseeds,big.med.seeds,percent.big.med.seeds
EW,8/19/2019,10/9/2019,E,251,Knoll,Co,CoA,2,2,0.157,24,2,3,1,6,5,0.833333333
EW,8/6/2019,10/9/2019,E,251,Knoll,HP,HPB,2,1,0.537,17,13,44,11,68,57,0.838235294
EW,8/6/2019,10/9/2019,E,251,Knoll,HP,HPB,2,2,0.461,15,12,60,9,81,72,0.888888889
EW,8/19/2019,10/9/2019,E,251,Knoll,Co,CoB,2,1,0.364,23,5,32,14,51,37,0.725490196
EW,8/19/2019,10/9/2019,E,251,Knoll,Co,CoB,2,2,0.459,17,7,39,15,61,46,0.754098361
EW,8/14/2019,10/9/2019,E,251,Knoll,Co,CoB,1,1,0.32,13,4,14,6,24,18,0.75
EW,8/5/2019,10/9/2019,E,251,Knoll,Co,CoB,1,1,0.597,10,19,30,7,56,49,0.875
EW,8/2/2019,10/9/2019,E,251,Knoll,Co,CoB,1,1,0.422,11,16,37,8,61,53,0.868852459
EW,8/2/2019,10/9/2019,E,201,Knoll,Co,CoC,1,1,0.949,11,23,32,4,59,55,0.93220339
EW,7/31/2019,10/9/2019,E,251,Knoll,HP,HPA,2,1,0.865,12,31,41,10,82,72,0.87804878
EW,7/31/2019,10/9/2019,E,251,Knoll,HP,HPA,2,2,0.705,9,14,59,9,82,73,0.890243902
EW,8/6/2019,10/9/2019,E,251,Knoll,HP,HPA,2,1,0.137,17,2,13,0,15,15,1
EW,8/6/2019,10/9/2019,E,251,Knoll,HP,HPA,2,2,0.319,16,8,28,15,51,36,0.705882353
EW,8/5/2019,10/9/2019,E,251,Knoll,HP,HPA,3,1,0.212,13,34,36,0,70,70,1
EW,8/5/2019,10/9/2019,E,251,Knoll,HP,HPA,3,2,0.882,13,28,32,7,67,60,0.895522388
EW,8/5/2019,10/9/2019,E,251,Knoll,HP,HPA,3,3,0.695,14,13,59,10,82,72,0.87804878
EW,7/31/2019,10/9/2019,E,251,Knoll,HP,HPB,1,1,0.577,18,9,55,8,72,64,0.888888889
EW,8/2/2019,10/9/2019,E,251,Knoll,HP,HPA,3,1,0.579,12,10,69,4,83,79,0.951807229
EW,8/2/2019,10/9/2019,E,251,Knoll,HP,HPA,3,2,0.361,14,8,51,10,69,59,0.855072464
EW,8/2/2019,10/9/2019,E,251,Knoll,HP,HPA,3,3,0.405,13,13,33,2,48,46,0.958333333
EW,8/9/2019,10/9/2019,E,251,Knoll,HP,HPA,1,1,0.366,15,8,22,4,34,30,0.882352941
JS,8/14/2019,10/9/2019,E,251,Knoll,HP,HPA,2,1,0.45,17,4,32,6,42,36,0.857142857
JS,8/14/2019,10/9/2019,E,251,Knoll,HP,HPA,2,2,0.36,9,3,46,6,55,49,0.890909091
JS,8/16/2019,10/9/2019,E,350,Charlotte,Co,CoB,1,1,0.518,7,17,12,3,32,29,0.90625
JS,8/12/2019,10/9/2019,E,350,Charlotte,Co,CoA,1,1,1.163,13,6,52,3,61,58,0.950819672
JS,8/12/2019,10/9/2019,E,350,Charlotte,Co,CoA,2,1,1.793,10,16,53,2,71,69,0.971830986
JS,8/12/2019,10/9/2019,E,350,Charlotte,Co,CoA,2,2,2.047,11,25,42,4,71,67,0.943661972
JS,7/31/2019,10/9/2019,E,350,Charlotte,Co,CoA,1,1,1.717,6,34,54,0,88,88,1
JS,7/31/2019,10/9/2019,E,350,Charlotte,Co,CoB,1,1,1.842,8,25,51,5,81,76,0.938271605
JS,8/6/2019,10/9/2019,E,350,Charlotte,Co,CoB,1,1,1.362,12,17,71,9,97,88,0.907216495
JS,8/12/2019,10/9/2019,E,350,Charlotte,Co,CoB,2,1,1.806,12,23,48,4,75,71,0.946666667
JS,8/12/2019,10/9/2019,E,350,Charlotte,Co,CoB,2,2,1.598,11,27,49,3,79,76,0.962025316
JS,8/5/2019,10/9/2019,E,350,Charlotte,Co,CoB,1,1,2.152,8,30,49,3,82,79,0.963414634
JS,8/19/2019,10/9/2019,E,290,Isham,Co,CoA,1,1,0.149,16,5,12,0,17,17,1
JS,8/5/2019,10/9/2019,E,290,Isham,Co,CoA,3,1,1.17,12,16,55,1,72,71,0.986111111
JS,8/5/2019,10/9/2019,E,290,Isham,Co,CoA,3,2,0.573,11,9,42,0,51,51,1
JS,8/5/2019,10/9/2019,E,290,Isham,Co,CoA,3,3,1.098,10,14,45,0,59,59,1
EW,8/12/2019,10/9/2019,E,290,Isham,Co,CoB,1,1,1.105,11,28,51,7,86,79,0.918604651
EW,8/16/2019,10/9/2019,E,335,Charlotte,HP,HPA,1,1,1.296,12,35,53,4,92,88,0.956521739
EW,7/29/2019,10/9/2019,E,335,Charlotte,HP,HPB,1,1,1.223,11,12,46,11,69,58,0.84057971
EW,8/9/2019,10/9/2019,E,335,Charlotte,HP,HPA,2,1,1.451,8,23,49,2,74,72,0.972972973
EW,8/9/2019,10/9/2019,E,335,Charlotte,HP,HPA,2,2,1.463,8,31,47,11,89,78,0.876404494
EW,8/14/2019,10/9/2019,E,335,Charlotte,HP,HPA,1,1,1.835,10,42,57,8,107,99,0.925233645
EW,7/26/2019,10/9/2019,E,335,Charlotte,Co,CoA,2,1,1.509,11,8,67,4,79,75,0.949367089
EW,7/26/2019,10/9/2019,E,335,Charlotte,Co,CoA,2,2,1.988,9,23,79,7,109,102,0.935779817
EW,8/2/2019,10/9/2019,E,260,FullBelly,HP,HPB,1,1,1.747,8,24,31,4,59,55,0.93220339
GS,8/9/2019,10/15/2019,E,383,Adams,HP,HPA,2,1,0.278,17,15,24,7,46,39,0.847826087
GS,8/9/2019,10/15/2019,E,383,Adams,HP,HPA,2,2,0.35,18,18,34,7,59,52,0.881355932
GS,8/9/2019,10/15/2019,E,383,Adams,Co,CoA,1,1,0.258,16,1,18,5,24,19,0.791666667
GS,8/28/2019,10/15/2019,C,9,Charlotte,HP,HPA,1,1,0.8,21,4,23,8,35,27,0.771428571
GS,8/28/2019,10/15/2019,C,9,Charlotte,HP,HPC,1,1,0.467,15,7,25,3,35,32,0.914285714
GS,7/22/2019,10/15/2019,E,335,Charlotte,Co,CoA,1,1,1.218,11,6,72,13,91,78,0.857142857
GS,7/26/2019,10/15/2019,E,285,Charlotte,HP,HPA,1,1,1.4534,10,27,63,14,104,90,0.865384615
GS,7/29/2019,10/15/2019,E,285,Charlotte,HP,HPA,1,1,1.3558,12,15,65,8,88,80,0.909090909
GS,7/31/2019,10/15/2019,E,194,Knoll,HP,HPA,3,1,0.887,11,16,41,4,61,57,0.93442623
GS,7/31/2019,10/15/2019,E,194,Knoll,HP,HPA,3,2,0.846,15,7,55,8,70,62,0.885714286
GS,7/31/2019,10/15/2019,E,194,Knoll,HP,HPA,3,3,1.018,12,21,33,6,60,54,0.9
GS,7/24/2019,10/15/2019,E,194,Knoll,HP,HPA,1,1,1.266,9,17,55,8,80,72,0.9
GS,7/26/2019,10/15/2019,E,194,Knoll,HP,HPA,1,1,1.279,7,15,49,8,72,64,0.888888889
EW,7/18/2019,10/16/2019,E,396,Isham,Co,CoB,1,1,1.7,7,23,48,11,82,71,0.865853659
EW,7/19/2019,10/16/2019,E,396,Isham,Co,CoB,2,1,1.929,8,21,59,10,90,80,0.888888889
EW,7/19/2019,10/16/2019,E,396,Isham,Co,CoB,2,2,2.24,8,37,40,9,86,77,0.895348837
EW,7/24/2019,10/16/2019,E,396,Isham,Co,CoB,3,1,2.114,8,40,28,12,80,68,0.85
EW,7/24/2019,10/16/2019,E,396,Isham,Co,CoB,3,2,2.082,8,25,55,4,84,80,0.952380952
EW,7/24/2019,10/16/2019,E,396,Isham,Co,CoB,3,3,1.859,10,30,33,12,75,63,0.84
EW,7/29/2019,10/16/2019,E,396,Isham,Co,CoB,2,1,1.915,11,34,43,10,87,77,0.885057471
EW,7/29/2019,10/16/2019,E,396,Isham,Co,CoB,2,2,0.989,11,22,15,5,42,37,0.880952381
EW,7/29/2019,10/16/2019,E,396,Isham,Co,CoA,1,1,1.572,11,32,29,9,70,61,0.871428571
EW,7/29/2019,10/16/2019,E,396,Isham,HP,HPA,3,1,1.485,10,40,32,6,78,72,0.923076923
EW,7/29/2019,10/16/2019,E,396,Isham,HP,HPA,3,2,1.657,12,48,26,10,84,74,0.880952381
EW,7/29/2019,10/16/2019,E,396,Isham,HP,HPA,3,3,1.324,11,22,36,6,64,58,0.90625
EW,8/5/2019,10/16/2019,E,396,Isham,HP,HPA,2,1,1.384,13,20,33,4,57,53,0.929824561
EW,8/5/2019,10/16/2019,E,396,Isham,HP,HPA,2,2,1.614,13,28,47,10,85,75,0.882352941
EW,7/31/2019,10/16/2019,E,396,Isham,HP,HPB,1,1,1.552,11,42,21,5,68,63,0.926470588
EW,7/28/2019,10/16/2019,E,396,Isham,HP,HPA,1,1,1.194,11,28,31,7,66,59,0.893939394
EW,7/31/2019,10/16/2019,E,396,Isham,Co,CoA,2,1,0.657,10,31,35,2,68,66,0.970588235
EW,7/31/2019,10/16/2019,E,396,Isham,Co,CoA,2,2,1.299,10,25,19,6,50,44,0.88
EW,7/26/2019,10/16/2019,E,396,Isham,Co,CoA,2,1,1.351,9,20,32,12,64,52,0.8125
EW,7/26/2019,10/16/2019,E,396,Isham,Co,CoA,2,2,1.075,10,31,22,6,59,53,0.898305085
EW,7/26/2019,10/16/2019,E,396,Isham,Co,CoB,3,1,1.743,10,21,56,2,79,77,0.974683544
EW,7/26/2019,10/16/2019,E,396,Isham,Co,CoB,3,2,1.235,11,19,51,6,76,70,0.921052632
EW,7/26/2019,10/16/2019,E,396,Isham,Co,CoB,3,3,1.893,8,21,22,11,54,43,0.796296296
EW,8/5/2019,10/16/2019,E,396,Isham,Co,CoA,7,1,0.996,14,16,54,5,75,70,0.933333333
EW,8/5/2019,10/16/2019,E,396,Isham,Co,CoA,7,2,1.175,14,31,11,8,50,42,0.84
EW,8/5/2019,10/16/2019,E,396,Isham,Co,CoA,7,3,1.132,12,38,42,10,90,80,0.888888889
EW,8/5/2019,10/16/2019,E,396,Isham,Co,CoA,7,4,1.387,9,41,34,16,91,75,0.824175824
EW,8/5/2019,10/16/2019,E,396,Isham,Co,CoA,7,5,1.216,11,31,34,13,78,65,0.833333333
EW,8/12/2019,10/17/2019,E,215,Adams,HP,HPB,2,1,0.531,16,1,18,9,28,19,0.678571429
EW,8/12/2019,10/17/2019,E,215,Adams,HP,HPB,2,2,0.393,16,1,11,12,24,12,0.5
EW,8/2/2019,10/17/2019,E,215,Adams,HP,HPA,1,1,0.872,10,9,47,7,63,56,0.888888889
EW,7/30/2019,10/17/2019,E,215,Adams,HP,HPB,1,1,1.653,10,29,63,14,106,92,0.867924528
EW,7/31/2019,10/17/2019,E,215,Adams,HP,HPB,1,1,0.727,11,3,41,21,65,44,0.676923077
EW,8/12/2019,10/17/2019,E,215,Adams,HP,HPC,1,1,0.288,16,10,21,0,31,31,1
EW,7/30/2019,10/17/2019,E,215,Adams,HP,HPC,1,1,0.844,11,13,75,10,98,88,0.897959184
EW,8/9/2019,10/17/2019,E,215,Adams,Co,CoA,1,1,1.127,13,8,67,14,89,75,0.842696629
EW,8/16/2019,10/17/2019,E,215,Adams,Co,CoB,1,1,0.307,12,0,0,0,0,0,0
EW,8/9/2019,10/17/2019,E,215,Adams,Co,CoB,2,1,0.493,11,1,8,0,9,9,1
EW,8/9/2019,10/17/2019,E,215,Adams,Co,CoB,2,2,0.548,13,1,13,20,34,14,0.411764706
EW,7/31/2019,10/17/2019,E,215,Adams,Co,CoB,1,1,0.561,11,21,45,4,70,66,0.942857143
GS,7/18/2019,10/18/2019,E,329,Boutin,Co,CoA,2,1,0.4877,11,50,5,5,60,55,0.916666667
GS,7/18/2019,10/18/2019,E,329,Boutin,Co,CoA,2,2,0.6251,10,20,26,5,51,46,0.901960784
GS,8/2/2019,10/18/2019,E,329,Boutin,HP,HPA,2,1,0.4136,15,14,47,9,70,61,0.871428571
GS,8/2/2019,10/18/2019,E,329,Boutin,HP,HPA,2,2,0.5175,11,24,41,10,75,65,0.866666667
GS,7/30/2019,10/18/2019,E,329,Boutin,HP,HPA,3,1,0.6274,10,9,41,18,68,50,0.735294118
GS,7/30/2019,10/18/2019,E,329,Boutin,HP,HPA,3,2,0.7103,11,11,46,8,65,57,0.876923077
GS,7/30/2019,10/18/2019,E,329,Boutin,HP,HPA,3,3,0.6175,13,9,49,9,67,58,0.865671642
EW,8/12/2019,10/22/2019,E,122,Knoll,Co,CoA,1,1,1.089,8,17,34,9,60,51,0.85
EW,8/14/2019,10/22/2019,E,122,Knoll,Co,CoA,1,1,1.306,7,17,47,5,69,64,0.927536232
EW,8/5/2019,10/22/2019,E,122,Knoll,Co,CoB,1,1,1.831,8,25,40,6,71,65,0.915492958
EW,8/2/2019,10/22/2019,E,122,Knoll,Co,CoB,1,1,1.761,11,25,48,13,86,73,0.848837209
EW,8/5/2019,10/22/2019,E,122,Knoll,Co,CoC,1,1,1.994,10,41,57,4,102,98,0.960784314
EW,8/12/2019,10/22/2019,E,122,Knoll,Co,CoC,1,1,1.612,9,26,73,7,106,99,0.933962264
EW,8/12/2019,10/22/2019,E,122,Knoll,HP,HPA,1,1,0.941,17,6,25,8,39,31,0.794871795
EW,8/14/2019,10/22/2019,E,122,Knoll,HP,HPA,1,1,1.349,16,23,34,3,60,57,0.95
EW,8/9/2019,10/22/2019,E,122,Knoll,HP,HPA,1,1,1.41,11,22,34,1,57,56,0.98245614
EW,8/5/2019,10/22/2019,E,122,Knoll,HP,HPA,1,1,1.183,13,30,12,3,45,42,0.933333333
EW,7/26/2019,10/22/2019,E,329,Boutin,HP,HPA,3,1,0.572,10,23,23,12,58,46,0.793103448
EW,7/26/2019,10/22/2019,E,329,Boutin,HP,HPA,3,2,0.418,9,6,19,0,25,25,1
EW,7/26/2019,10/22/2019,E,329,Boutin,HP,HPA,3,3,0.609,11,25,47,7,79,72,0.911392405
EW,7/22/2019,10/22/2019,E,329,Boutin,Co,CoA,2,1,0.736,16,23,20,0,43,43,1
EW,7/22/2019,10/22/2019,E,329,Boutin,Co,CoA,2,2,0.421,13,14,29,4,47,43,0.914893617
EW,7/30/2019,10/22/2019,E,329,Boutin,Co,CoA,10,1,0.599,12,23,28,4,55,51,0.927272727
EW,7/30/2019,10/22/2019,E,329,Boutin,Co,CoA,10,2,0.689,8,36,9,0,45,45,1
EW,7/30/2019,10/22/2019,E,329,Boutin,Co,CoA,10,3,0.619,11,42,7,10,59,49,0.830508475
EW,7/30/2019,10/22/2019,E,329,Boutin,Co,CoA,10,4,0.41,11,12,24,18,54,36,0.666666667
EW,7/30/2019,10/22/2019,E,329,Boutin,Co,CoA,10,5,0.621,8,17,19,6,42,36,0.857142857
EW,8/6/2019,10/22/2019,E,329,Boutin,HP,HPA,1,1,0.518,13,18,29,0,47,47,1
EW,7/26/2019,10/23/2019,E,329,Boutin,Co,CoA,3,1,0.749,11,12,20,1,33,32,0.96969697
EW,7/26/2019,10/23/2019,E,329,Boutin,Co,CoA,3,2,0.504,10,25,23,4,52,48,0.923076923
EW,7/26/2019,10/23/2019,E,329,Boutin,Co,CoA,3,3,0.382,10,12,16,0,28,28,1
EW,7/31/2019,10/23/2019,E,246,Charlotte,Co,CoA,1,1,1.213,9,19,33,6,58,52,0.896551724
EW,8/16/2019,10/23/2019,E,328,Adams,HP,HPA,1,1,1.399,13,24,24,3,51,48,0.941176471
EW,8/19/2019,10/23/2019,E,330,Isham,HP,HPA,1,1,1.442,8,9,44,14,67,53,0.791044776
EW,8/12/2019,10/23/2019,E,330,Isham,HP,HPA,1,1,1.693,7,10,70,3,83,80,0.963855422
EW,8/16/2019,10/23/2019,E,230,Knoll,HP,HPA,1,1,1.501,9,14,52,6,72,66,0.916666667
EW,8/14/2019,10/23/2019,E,346,Isham,Co,CoA,1,1,1.345,9,15,41,3,59,56,0.949152542
EW,8/9/2019,10/23/2019,E,348,Isham,Co,CoA,1,1,0.586,8,36,29,4,69,65,0.942028986
EW,7/26/2019,10/23/2019,E,348,Isham,Co,CoA,1,1,1.317,9,34,45,6,85,79,0.929411765
EW,7/31/2019,10/23/2019,E,348,Isham,Co,CoA,1,1,1.002,7,39,32,4,75,71,0.946666667
EW,8/14/2019,10/23/2019,E,346,Isham,Co,CoB,1,1,1.512,9,18,48,8,74,66,0.891891892
EW,8/12/2019,10/23/2019,E,346,Isham,HP,HPA,2,1,1.457,10,31,22,7,60,53,0.883333333
EW,8/12/2019,10/23/2019,E,346,Isham,HP,HPA,2,2,1.246,11,19,29,3,51,48,0.941176471
EW,7/26/2019,10/23/2019,E,348,Isham,HP,HPA,1,1,0.959,7,21,42,6,69,63,0.913043478
EW,7/31/2019,10/23/2019,E,348,Isham,HP,HPA,2,1,1.202,9,16,53,9,78,69,0.884615385
EW,7/31/2019,10/23/2019,E,348,Isham,HP,HPA,2,2,1.322,10,14,40,13,67,54,0.805970149
EW,7/29/2019,10/23/2019,E,194,Knoll,HP,HPA,2,1,1.205,12,22,43,5,70,65,0.928571429
EW,7/29/2019,10/23/2019,E,194,Knoll,HP,HPA,2,2,0.989,10,18,50,2,70,68,0.971428571
EW,8/5/2019,10/23/2019,E,194,Knoll,Co,CoA,1,1,0.734,11,3,60,7,70,63,0.9
EW,7/31/2019,10/24/2019,E,329,Boutin,Co,CoA,4,1,0.436,10,10,31,11,52,41,0.788461538
EW,7/31/2019,10/24/2019,E,329,Boutin,Co,CoA,4,2,0.557,11,30,22,11,63,52,0.825396825
EW,7/31/2019,10/24/2019,E,329,Boutin,Co,CoA,4,3,0.327,8,18,22,11,51,40,0.784313725
EW,8/5/2019,10/24/2019,E,329,Boutin,Co,CoA,2,1,0.479,12,9,29,10,48,38,0.791666667
EW,8/5/2019,10/24/2019,E,329,Boutin,Co,CoA,2,2,0.387,13,6,25,10,41,31,0.756097561
EW,7/31/2019,10/24/2019,E,394,Knoll,HP,HPA,1,1,1.971,10,56,19,6,81,75,0.925925926
EW,7/29/2019,10/24/2019,E,394,Knoll,HP,HPA,1,1,2.22,9,40,34,5,79,74,0.936708861
EW,8/12/2019,10/24/2019,E,394,Knoll,HP,HPA,2,1,1.799,12,32,35,4,71,67,0.943661972
EW,8/12/2019,10/24/2019,E,394,Knoll,HP,HPA,2,2,1.613,13,23,38,5,66,61,0.924242424
EW,7/18/2019,10/24/2019,C,9,Charlotte,HP,HPB,2,1,0.701,9,9,15,2,26,24,0.923076923
EW,7/18/2019,10/24/2019,C,9,Charlotte,HP,HPB,2,2,0.326,9,12,17,1,30,29,0.966666667
EW,8/19/2019,10/24/2019,C,9,Charlotte,HP,HPA,1,1,0.628,16,17,23,0,40,40,1
EW,8/5/2019,10/24/2019,C,9,Charlotte,Co,CoC,1,1,1.373,12,35,26,5,66,61,0.924242424
EW,8/9/2019,10/24/2019,C,9,Charlotte,Co,CoC,2,1,1.103,15,19,15,2,36,34,0.944444444
EW,8/9/2019,10/24/2019,C,9,Charlotte,Co,CoC,2,2,1.23,14,23,30,3,56,53,0.946428571
EW,7/24/2019,10/24/2019,C,9,Charlotte,Co,CoC,1,1,1.158,12,17,22,2,41,39,0.951219512
EW,8/5/2019,10/31/2019,C,9,Charlotte,HP,HPB,1,1,2.596,11,50,19,2,71,69,0.971830986
EW,8/6/2019,10/31/2019,C,9,Charlotte,HP,HPB,1,1,1.831,12,48,13,3,64,61,0.953125
EW,8/14/2019,10/31/2019,C,9,Charlotte,HP,HPB,1,1,0.943,13,11,35,3,49,46,0.93877551
EW,8/16/2019,10/31/2019,C,9,Charlotte,HP,HPA,3,1,0.684,14,14,41,4,59,55,0.93220339
EW,8/16/2019,10/31/2019,C,9,Charlotte,HP,HPA,3,2,0.923,14,20,34,0,54,54,1
EW,8/16/2019,10/31/2019,C,9,Charlotte,HP,HPA,3,3,0.874,14,24,37,3,64,61,0.953125
EW,8/16/2019,10/31/2019,C,9,Charlotte,HP,HPC,1,1,0.742,13,8,31,7,46,39,0.847826087
EW,8/23/2019,10/31/2019,C,23,Charlotte,HP,HPA,1,1,0.369,11,0,0,29,29,0,0
EW,8/19/2019,10/31/2019,C,23,Charlotte,HP,HPA,3,1,0.435,14,1,1,39,41,2,0.048780488
EW,8/19/2019,10/31/2019,C,23,Charlotte,HP,HPA,3,2,0.338,11,0,0,46,46,0,0
EW,8/19/2019,10/31/2019,C,23,Charlotte,HP,HPA,3,3,0.434,20,0,1,23,24,1,0.041666667
EW,8/12/2019,10/31/2019,C,23,Charlotte,HP,HPA,1,1,0.317,13,0,1,45,46,1,0.02173913
EW,8/6/2019,10/31/2019,C,26,Knoll,HP,HPA,1,1,1.156,13,50,21,5,76,71,0.934210526
EW,8/21/2019,10/31/2019,C,26,Knoll,HP,HPA,1,1,0.512,11,12,45,5,62,57,0.919354839
EW,7/29/2019,10/31/2019,C,26,Knoll,HP,HPA,1,1,1.481,11,50,26,12,88,76,0.863636364
EW,7/31/2019,10/31/2019,C,26,Knoll,HP,HPA,1,1,1.146,13,57,8,12,77,65,0.844155844
EW,8/9/2019,10/31/2019,C,26,Knoll,HP,HPA,1,1,1.016,11,41,23,5,69,64,0.927536232
EW,8/5/2019,10/31/2019,C,28,Charlotte,HP,HPA,1,1,1.917,12,77,5,6,88,82,0.931818182
EW,8/2/2019,10/31/2019,C,28,Charlotte,HP,HPA,1,1,1.846,4,71,23,4,98,94,0.959183673
EW,7/18/2019,10/31/2019,C,370,FullBelly,Co,CoA,1,1,0.682,9,2,51,2,55,53,0.963636364
EW,7/29/2019,10/31/2019,C,370,FullBelly,Co,CoA,1,1,1.649,10,23,56,3,82,79,0.963414634
EW,7/22/2019,10/31/2019,C,370,FullBelly,HP,HPA,1,1,1.436,11,29,44,1,74,73,0.986486486
EW,8/9/2019,11/1/2019,A,105,Adams,Co,CoA,5,1,0.92,14,17,36,3,56,53,0.946428571
EW,8/9/2019,11/1/2019,A,105,Adams,Co,CoA,5,2,1.304,11,25,41,5,71,66,0.929577465
EW,8/9/2019,11/1/2019,A,105,Adams,Co,CoA,5,3,1.329,11,33,34,4,71,67,0.943661972
EW,8/9/2019,11/1/2019,A,105,Adams,Co,CoA,5,4,1.299,12,21,42,6,69,63,0.913043478
EW,8/9/2019,11/1/2019,A,105,Adams,Co,CoA,5,5,1.192,13,16,48,4,68,64,0.941176471
EW,8/12/2019,11/1/2019,A,105,Adams,Co,CoA,2,1,1.237,14,14,47,7,68,61,0.897058824
EW,8/12/2019,11/1/2019,A,105,Adams,Co,CoA,2,2,1.147,13,13,62,12,87,75,0.862068966
EW,7/22/2019,11/1/2019,A,105,Adams,HP,HPB,1,1,1.987,11,47,21,7,75,68,0.906666667
EW,7/24/2019,11/1/2019,A,105,Adams,HP,HPA,2,1,2.046,11,28,44,7,79,72,0.911392405
EW,7/24/2019,11/1/2019,A,105,Adams,HP,HPA,2,2,2.022,10,26,46,8,80,72,0.9
EW,8/2/2019,11/1/2019,A,105,Adams,HP,HPA,2,1,1.698,9,67,7,7,81,74,0.913580247
EW,8/2/2019,11/1/2019,A,105,Adams,HP,HPA,2,2,1.466,12,19,48,12,79,67,0.848101266
EW,7/29/2019,11/1/2019,A,105,Adams,HP,HPA,4,1,1.867,11,29,43,18,90,72,0.8
EW,7/29/2019,11/1/2019,A,105,Adams,HP,HPA,4,2,2.262,10,39,38,7,84,77,0.916666667
EW,7/29/2019,11/1/2019,A,105,Adams,HP,HPA,4,3,2.523,13,33,41,6,80,74,0.925
EW,7/29/2019,11/1/2019,A,105,Adams,HP,HPA,4,4,1.744,14,38,46,14,98,84,0.857142857
EW,7/31/2019,11/1/2019,A,105,Adams,HP,HPB,1,1,1.242,12,16,46,6,68,62,0.911764706
EW,8/2/2019,11/1/2019,A,105,Adams,HP,HPB,1,1,1.324,13,24,46,7,77,70,0.909090909
EW,8/5/2019,11/1/2019,A,105,Adams,HP,HPA,5,1,1.855,20,24,46,11,81,70,0.864197531
EW,8/5/2019,11/1/2019,A,105,Adams,HP,HPA,5,2,1.862,13,27,51,7,85,78,0.917647059
EW,8/5/2019,11/1/2019,A,105,Adams,HP,HPA,5,3,1.672,15,23,43,12,78,66,0.846153846
EW,8/5/2019,11/1/2019,A,105,Adams,HP,HPA,5,4,1.554,10,12,52,4,68,64,0.941176471
EW,8/5/2019,11/1/2019,A,105,Adams,HP,HPA,5,5,1.691,9,16,34,4,54,50,0.925925926
EW,7/26/2019,11/1/2019,A,105,Adams,HP,HPA,3,1,1.567,11,17,57,8,82,74,0.902439024
EW,7/26/2019,11/1/2019,A,105,Adams,HP,HPA,3,2,1.603,10,18,52,9,79,70,0.886075949
EW,7/26/2019,11/1/2019,A,105,Adams,HP,HPA,3,3,1.695,12,17,54,9,80,71,0.8875
EW,7/31/2019,11/1/2019,A,105,Adams,HP,HPA,5,1,1.63,11,25,48,12,85,73,0.858823529
EW,7/31/2019,11/1/2019,A,105,Adams,HP,HPA,5,2,1.637,11,24,40,12,76,64,0.842105263
EW,7/31/2019,11/1/2019,A,105,Adams,HP,HPA,5,3,1.594,11,29,36,12,77,65,0.844155844
EW,7/31/2019,11/1/2019,A,105,Adams,HP,HPA,5,4,1.276,10,41,21,3,65,62,0.953846154
EW,7/31/2019,11/1/2019,A,105,Adams,HP,HPA,5,5,1.842,14,35,43,10,88,78,0.886363636
EW,7/26/2019,11/1/2019,A,105,Adams,HP,HPB,1,1,2.272,12,5,37,12,54,42,0.777777778
EW,8/5/2019,11/1/2019,A,105,Adams,HP,HPB,1,1,0.982,13,39,24,3,66,63,0.954545455
EW,7/24/2019,11/1/2019,A,105,Adams,HP,HPB,1,1,1.867,11,29,48,4,81,77,0.950617284
EW,8/5/2019,11/1/2019,A,105,Adams,Co,CoA,2,1,1.336,13,32,50,5,87,82,0.942528736
EW,8/5/2019,11/1/2019,A,105,Adams,Co,CoA,2,2,1.337,12,14,62,7,83,76,0.915662651
EW,8/6/2019,11/1/2019,A,105,Adams,Co,CoA,3,1,1.132,12,20,26,10,56,46,0.821428571
EW,8/6/2019,11/1/2019,A,105,Adams,Co,CoA,3,2,1.013,11,25,42,1,68,67,0.985294118
EW,8/6/2019,11/1/2019,A,105,Adams,Co,CoA,3,3,1.391,11,27,48,5,80,75,0.9375
EW,7/29/2019,11/1/2019,A,105,Adams,Co,CoA,3,1,1.723,15,28,53,2,83,81,0.975903614
EW,7/29/2019,11/1/2019,A,105,Adams,Co,CoA,3,2,1.073,11,32,29,6,67,61,0.910447761
EW,7/29/2019,11/1/2019,A,105,Adams,Co,CoA,3,3,1.763,10,27,55,4,86,82,0.953488372
EW,7/31/2019,11/1/2019,A,105,Adams,Co,CoA,3,1,1.478,11,34,40,4,78,74,0.948717949
EW,7/31/2019,11/1/2019,A,105,Adams,Co,CoA,3,2,1.292,10,22,43,6,71,65,0.915492958
EW,7/31/2019,11/1/2019,A,105,Adams,Co,CoA,3,3,1.458,11,34,40,10,84,74,0.880952381
EW,8/5/2019,11/1/2019,A,105,Adams,Co,CoB,2,1,1.173,11,12,54,6,72,66,0.916666667
EW,8/5/2019,11/1/2019,A,105,Adams,Co,CoB,2,2,1.361,11,21,50,8,79,71,0.898734177
EW,8/9/2019,11/1/2019,A,105,Adams,Co,CoB,1,1,1.14,12,15,40,6,61,55,0.901639344
EW,7/22/2019,11/6/2019,A,298,Isham,Co,CoA,1,1,0.597,13,6,44,6,56,50,0.892857143
EW,7/29/2019,11/6/2019,A,298,Isham,Co,CoA,1,1,1.039,13,13,55,3,71,68,0.957746479
EW,8/5/2019,11/6/2019,A,298,Isham,Co,CoA,3,1,0.914,12,5,39,9,53,44,0.830188679
EW,8/5/2019,11/6/2019,A,298,Isham,Co,CoA,3,2,1.318,11,16,48,8,72,64,0.888888889
